MODALIDADE,ÁREA DE CONHECIMENTO,ANO,REMUNERAÇÃO MÉDIA
Mestrado,Ciências Agrárias,2009,"5217,20"
Mestrado,Ciências Agrárias,2010,"6021,55"
Mestrado,Ciências Agrárias,2011,"6333,73"
Mestrado,Ciências Agrárias,2012,"6872,90"
Mestrado,Ciências Agrárias,2013,"7290,23"
Mestrado,Ciências Agrárias,2014,"8266,90"
Mestrado,Ciências Agrárias,2015,"8710,54"
Mestrado,Ciências Agrárias,2016,"9126,69"
Mestrado,Ciências Agrárias,2017,"9391,73"
Mestrado,Ciências Biológicas,2009,"4812,92"
Mestrado,Ciências Biológicas,2010,"5489,85"
Mestrado,Ciências Biológicas,2011,"5768,90"
Mestrado,Ciências Biológicas,2012,"6157,41"
Mestrado,Ciências Biológicas,2013,"6524,40"
Mestrado,Ciências Biológicas,2014,"7121,71"
Mestrado,Ciências Biológicas,2015,"7589,30"
Mestrado,Ciências Biológicas,2016,"8025,20"
Mestrado,Ciências Biológicas,2017,"8219,05"
Mestrado,Ciências da Saúde,2009,"6425,05"
Mestrado,Ciências da Saúde,2010,"7282,09"
Mestrado,Ciências da Saúde,2011,"7701,48"
Mestrado,Ciências da Saúde,2012,"8150,57"
Mestrado,Ciências da Saúde,2013,"8734,47"
Mestrado,Ciências da Saúde,2014,"9321,36"
Mestrado,Ciências da Saúde,2015,"9907,26"
Mestrado,Ciências da Saúde,2016,"10514,63"
Mestrado,Ciências da Saúde,2017,"10687,20"
Mestrado,Ciências Exatas e da Terra,2009,"6461,68"
Mestrado,Ciências Exatas e da Terra,2010,"7101,65"
Mestrado,Ciências Exatas e da Terra,2011,"7609,48"
Mestrado,Ciências Exatas e da Terra,2012,"8229,12"
Mestrado,Ciências Exatas e da Terra,2013,"8844,58"
Mestrado,Ciências Exatas e da Terra,2014,"10037,88"
Mestrado,Ciências Exatas e da Terra,2015,"10478,33"
Mestrado,Ciências Exatas e da Terra,2016,"10882,61"
Mestrado,Ciências Exatas e da Terra,2017,"11289,12"
Mestrado,Ciências Humanas,2009,"5005,43"
Mestrado,Ciências Humanas,2010,"5630,20"
Mestrado,Ciências Humanas,2011,"5958,32"
Mestrado,Ciências Humanas,2012,"6364,95"
Mestrado,Ciências Humanas,2013,"6827,26"
Mestrado,Ciências Humanas,2014,"7646,02"
Mestrado,Ciências Humanas,2015,"8074,09"
Mestrado,Ciências Humanas,2016,"8330,80"
Mestrado,Ciências Humanas,2017,"8644,54"
Mestrado,Ciências Sociais Aplicadas,2009,"9303,66"
Mestrado,Ciências Sociais Aplicadas,2010,"9992,21"
Mestrado,Ciências Sociais Aplicadas,2011,"10487,54"
Mestrado,Ciências Sociais Aplicadas,2012,"11086,23"
Mestrado,Ciências Sociais Aplicadas,2013,"11639,59"
Mestrado,Ciências Sociais Aplicadas,2014,"12412,78"
Mestrado,Ciências Sociais Aplicadas,2015,"13336,65"
Mestrado,Ciências Sociais Aplicadas,2016,"13857,93"
Mestrado,Ciências Sociais Aplicadas,2017,"14179,38"
Mestrado,Engenharias,2009,"7886,80"
Mestrado,Engenharias,2010,"8722,59"
Mestrado,Engenharias,2011,"9337,19"
Mestrado,Engenharias,2012,"10059,88"
Mestrado,Engenharias,2013,"10886,90"
Mestrado,Engenharias,2014,"12370,55"
Mestrado,Engenharias,2015,"12645,37"
Mestrado,Engenharias,2016,"13205,97"
Mestrado,Engenharias,2017,"13474,55"
Mestrado,"Linguística, Letras e Artes",2009,"4300,95"
Mestrado,"Linguística, Letras e Artes",2010,"4960,18"
Mestrado,"Linguística, Letras e Artes",2011,"5269,54"
Mestrado,"Linguística, Letras e Artes",2012,"5633,44"
Mestrado,"Linguística, Letras e Artes",2013,"6067,68"
Mestrado,"Linguística, Letras e Artes",2014,"6805,30"
Mestrado,"Linguística, Letras e Artes",2015,"7374,56"
Mestrado,"Linguística, Letras e Artes",2016,"7614,80"
Mestrado,"Linguística, Letras e Artes",2017,"8025,77"
Mestrado,Multidisciplinar,2009,"6016,10"
Mestrado,Multidisciplinar,2010,"6721,36"
Mestrado,Multidisciplinar,2011,"7127,05"
Mestrado,Multidisciplinar,2012,"7591,83"
Mestrado,Multidisciplinar,2013,"7997,61"
Mestrado,Multidisciplinar,2014,"8866,65"
